year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda,mcn
2012,,3D9.1C2D33E4E8 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D3387AC ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D26DBB7 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D3490AE ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D26D6DB ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D349F88 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D338CE1 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D335D51 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D276D2C ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D33DE9D ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D348E57 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D33F83B ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D26A877 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D266D8E ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D348D51 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D2660EA ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D337697 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D25E1EA ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2CA99403 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2012,,3D9.1C2D6EFC25 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F1AEE ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F6232 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,0
2012,,3D9.1C2D6F61D9 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F61D4 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D700EAE ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F5F10 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6FE0A9 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6FB4DD ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F4A6D ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,1
2012,,3D9.1C2D6F91C8 ,MidColSthd_abvMCN,509.035.087,2010,1,0,0,0
2012,,3D9.1C2D811FA6 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D825E2C ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D81540F ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8125FE ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D75148F ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2CB8A44E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D750B42 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D7B332D ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D811AD3 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D82521E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D815908 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CB84B0D ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8109BB ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D815A5E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D7B834C ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D811ED0 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D6F0247 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80D11E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CB5D497 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CBAC6C4 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80D527 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D74C5FB ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D8162DD ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D816508 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2CBAD1DF ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CB89685 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D7526ED ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8117CE ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D81021E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8139D4 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D7B6E5F ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CB86B9E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80E461 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D812B61 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D813645 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2CB845CE ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D7BD400 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CBAF4E5 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8166F8 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D814F5E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80D5A3 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CB84A57 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80D0FE ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8118BF ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D74C611 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D82383F ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D814F2E ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2D80CF76 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D8165E8 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D74A483 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80DA0A ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2CBAD3E4 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,0
2012,,3D9.1C2CB8A8AF ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80E817 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D811155 ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D82371C ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D80E43D ,MidColSthd_abvMCN,509.035.088,2010,1,0,0,1
2012,,3D9.1C2D6F961C ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6F3BE7 ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6FB800 ,MidColSthd_abvMCN,509.051,2010,1,0,0,0
2012,,3D9.1C2D6EFB21 ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6FB0AF ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6F4A0C ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6F6B6B ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6F9818 ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6FF9CC ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D6F4E4F ,MidColSthd_abvMCN,509.051,2010,1,0,0,1
2012,,3D9.1C2D1CE52E ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D279608 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2CE32D38 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D2659C9 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D266726 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2CE34772 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D34AC61 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D33B783 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D34894F ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D339079 ,MidColSthd_abvMCN,509.054.005,2010,1,0,0,1
2012,,3D9.1C2D3355FD ,MidColSthd_abvMCN,509.061,2010,1,0,0,0
2012,,3D9.1C2D3371AE ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D349011 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D34A6F6 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D33E590 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D339353 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D333BD4 ,MidColSthd_abvMCN,509.061,2010,1,0,0,0
2012,,3D9.1C2D34A905 ,MidColSthd_abvMCN,509.061,2010,1,0,0,0
2012,,3D9.1C2CE3A42B ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D33543F ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D349AC0 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D3371CE ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D3374E6 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D33E354 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2CE7ED69 ,MidColSthd_abvMCN,509.061,2010,1,0,0,0
2012,,3D9.1C2CE368E8 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2D338CC8 ,MidColSthd_abvMCN,509.061,2010,1,0,0,1
2012,,3D9.1C2CF1A612 ,MidColSthd_abvMCN,539.112.002,2010,1,0,0,0
2012,,3D9.1C2CE76C06 ,MidColSthd_abvMCN,539.112.002,2010,1,0,0,1
2012,,3D9.1C2CF39CC2 ,MidColSthd_abvMCN,539.130.048,2010,1,0,0,1
2012,,3D9.1C2CE7E4B0 ,MidColSthd_abvMCN,539.130.048,2010,1,0,0,1
2012,,3D9.1C2CF370C7 ,MidColSthd_abvMCN,539.172.005,2010,1,0,0,1
2012,,3D9.1C2D92CE1F ,MidColSthd_abvMCN,539.186,2010,1,0,0,1
2012,,3D9.1C2D887759 ,MidColSthd_abvMCN,539.186,2010,1,0,0,1
2012,,3D9.1C2D775412 ,MidColSthd_abvMCN,539.186,2010,1,0,0,1
2012,,3D9.1BF1D47DAD ,MidColSthd_abvMCN,539.206,2010,1,0,0,0
2012,,3D9.1C2CF93BC1 ,MidColSthd_abvMCN,539.271,2010,1,0,0,0
2012,,3D9.1C2CEBFACE ,MidColSthd_abvMCN,539.284.017,2010,1,0,0,1
2013,,3D9.1C2C98B2B1 ,MidColSthd_abvMCN,509.035.065,2011,1,1,0,1
2013,,3D9.1C2DCA3F5F ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DCAA6CC ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DCAAF7B ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DC96BDE ,MidColSthd_abvMCN,509.035.087,2011,1,0,0,0
2013,,3D9.1C2DC9480C ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,0
2013,,3D9.1C2DCA9B88 ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,0
2013,,3D9.1C2DCA2EDF ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DC8CDE3 ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DC8D598 ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2DC9BB7E ,MidColSthd_abvMCN,509.035.087,2011,1,0,0,0
2013,,3D9.1C2DC976BE ,MidColSthd_abvMCN,509.035.087,2011,1,0,0,0
2013,,3D9.1C2DC9DE5D ,MidColSthd_abvMCN,509.035.087,2011,1,1,0,1
2013,,3D9.1C2CB8A9DD ,MidColSthd_abvMCN,509.035.088,2010,1,1,0,1
2013,,3D9.1C2CA9A392 ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,0
2013,,3D9.1C2D049FBE ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,1
2013,,3D9.1C2DC369DA ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,0
2013,,3D9.1C2D048151 ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,1
2013,,3D9.1C2D045DE3 ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,1
2013,,3D9.1C2C97F4A0 ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,1
2013,,3D9.1C2DC31947 ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,0
2013,,3D9.1C2DC462AF ,MidColSthd_abvMCN,509.035.088,2011,1,1,0,1
2013,,3D9.1C2DCE5D84 ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,1
2013,,3D9.1C2DCCBCE1 ,MidColSthd_abvMCN,509.035.090,2011,1,0,0,0
2013,,3D9.1C2DCE2EB6 ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,0
2013,,3D9.1C2DCE5E09 ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,1
2013,,3D9.1C2DCCCC30 ,MidColSthd_abvMCN,509.035.090,2011,1,0,0,0
2013,,3D9.1C2DCD853D ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,1
2013,,3D9.1C2DCD378D ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,1
2013,,3D9.1C2DCC8150 ,MidColSthd_abvMCN,509.035.090,2011,1,1,0,1
2013,,3D9.1C2DC92759 ,MidColSthd_abvMCN,509.048,2011,1,1,0,1
2013,,3D9.1C2DC689DC ,MidColSthd_abvMCN,509.048,2011,1,1,0,0
2013,,3D9.1C2DC9131F ,MidColSthd_abvMCN,509.048,2011,1,1,0,1
2013,,3D9.1C2DC6D345 ,MidColSthd_abvMCN,509.048,2011,1,1,0,1
2013,,3D9.1C2DCE22D9 ,MidColSthd_abvMCN,509.048,2011,1,1,0,1
2013,,3D9.1C2DB9F34B ,MidColSthd_abvMCN,509.050,2011,1,1,0,1
2013,,3D9.1C2DBA3784 ,MidColSthd_abvMCN,509.050,2011,1,1,0,1
2013,,3D9.1C2DB99B8A ,MidColSthd_abvMCN,509.050,2011,1,0,0,0
2013,,3D9.1C2DA758E8 ,MidColSthd_abvMCN,509.050,2011,1,1,0,1
2013,,3D9.1C2D33F46E ,MidColSthd_abvMCN,509.054.005,2011,1,0,0,0
2013,,3D9.1C2DBA3978 ,MidColSthd_abvMCN,509.054.005,2011,1,1,0,1
2013,,3D9.1C2D338CE0 ,MidColSthd_abvMCN,509.061,2010,1,0,0,0
2013,,3D9.1C2DA70AFA ,MidColSthd_abvMCN,509.061,2011,1,1,0,0
2013,,3D9.1C2D880037 ,MidColSthd_abvMCN,509.061,2011,1,1,0,1
2013,,3D9.1C2D856DAF ,MidColSthd_abvMCN,509.061,2011,1,1,0,1
2013,,3D9.1C2DA88BD8 ,MidColSthd_abvMCN,509.061,2011,1,1,0,1
2013,,3D9.1C2DBB1C6D ,MidColSthd_abvMCN,539.076,2011,1,1,0,1
2013,,3D9.1C2DBF31CD ,MidColSthd_abvMCN,539.076,2011,1,1,0,1
2013,,3D9.1C2D87BC3F ,MidColSthd_abvMCN,539.076,2011,1,1,0,0
2013,,3D9.1C2D87A42F ,MidColSthd_abvMCN,539.076,2011,1,0,0,0
2013,,3D9.1C2D918B9D ,MidColSthd_abvMCN,539.094,2011,1,0,0,0
2013,,3D9.1C2D7D19D6 ,MidColSthd_abvMCN,539.112.002,2011,1,1,0,1
2013,,3D9.1C2C2AC280 ,MidColSthd_abvMCN,539.130.048,2009,1,1,0,1
2013,,3D9.1C2D7C7D94 ,MidColSthd_abvMCN,539.130.048,2011,1,0,0,0
2013,,3D9.1C2D7CC9CD ,MidColSthd_abvMCN,539.130.048,2011,1,1,0,1
2013,,3D9.1C2D7D4410 ,MidColSthd_abvMCN,539.130.048,2011,1,1,0,1
2013,,3D9.1BF1B782E5 ,MidColSthd_abvMCN,539.284.017,2011,1,1,0,0
2013,,3D9.1BF1D0FC1C ,MidColSthd_abvMCN,539.284.017,2011,1,1,0,1
2013,,3D9.1BF1D14E60 ,MidColSthd_abvMCN,539.284.020,2011,1,1,0,1
2014,,3D9.1C2D05177D ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9C3D6E ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D052319 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9DD7C6 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D052A31 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D04C8D1 ,MidColSthd_abvMCN,509.035.072,2012,1,0,0,0
2014,,3D9.1C2D9DE550 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,0
2014,,3D9.1C2D04C27E ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9E1C34 ,MidColSthd_abvMCN,509.035.072,2012,1,0,0,0
2014,,3D9.1C2D9D350B ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D051F0F ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9D9A47 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9DDDF5 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9E220C ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9CC518 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,0
2014,,3D9.1C2D9E2C57 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D9DC988 ,MidColSthd_abvMCN,509.035.072,2012,1,1,0,1
2014,,3D9.1C2D04EECA ,MidColSthd_abvMCN,509.035.072,2012,1,0,0,0
2014,,3D9.1C2D9DC319 ,MidColSthd_abvMCN,509.035.072,2012,1,0,0,0
2014,,3D9.1C2DD4ADE9 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD5BCDF ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD60D0A ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3E7A2 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,0
2014,,3D9.1C2DD49853 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD495B9 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD45FC0 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3F2F2 ,MidColSthd_abvMCN,509.035.087,2012,1,0,0,0
2014,,3D9.1C2DD44D2B ,MidColSthd_abvMCN,509.035.087,2012,1,0,0,0
2014,,3D9.1C2DD34AFB ,MidColSthd_abvMCN,509.035.087,2012,1,0,0,0
2014,,3D9.1C2DD36F39 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD43E75 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD60716 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3DCA5 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD59CF9 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3F1DE ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD5927A ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD4CB65 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD425C1 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD365FB ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD6079E ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3EA62 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3B133 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3D174 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD4488C ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3CCE7 ,MidColSthd_abvMCN,509.035.087,2012,1,0,0,0
2014,,3D9.1C2DD60799 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD44A62 ,MidColSthd_abvMCN,509.035.087,2012,1,0,0,0
2014,,3D9.1C2DD43A32 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3C779 ,MidColSthd_abvMCN,509.035.087,2012,1,1,0,1
2014,,3D9.1C2DD3A6CF ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D9B6D9A ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5FC5B ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD60CB8 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD59D22 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD61B6E ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD61661 ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD60E54 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD3DC57 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD61AE3 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D9BC034 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD4A53E ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5EBC1 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5D688 ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD535B7 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,0
2014,,3D9.1C2DD5C4C9 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD4F748 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,0
2014,,3D9.1C2D9D9D7A ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD5ADA3 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD58830 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D9B20FE ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5B551 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,0
2014,,3D9.1C2DD589BB ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D0481E9 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5DFE5 ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD43829 ,MidColSthd_abvMCN,509.035.088,2012,1,0,0,0
2014,,3D9.1C2DD5B6C1 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D04D4E2 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD52392 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD5ECF7 ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D9BC19D ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2D9DE0FB ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD6005A ,MidColSthd_abvMCN,509.035.088,2012,1,1,0,1
2014,,3D9.1C2DD432A3 ,MidColSthd_abvMCN,509.048,2012,1,0,0,0
2014,,3D9.1C2DD361EF ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD3D520 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD421E3 ,MidColSthd_abvMCN,509.048,2012,1,1,0,0
2014,,3D9.1C2DD41EA3 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD60D7B ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD40491 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD43B9E ,MidColSthd_abvMCN,509.048,2012,1,0,0,0
2014,,3D9.1C2DD5185E ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD5EC98 ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
2014,,3D9.1C2DD365E5 ,MidColSthd_abvMCN,509.048,2012,1,1,0,0
2014,,3D9.1C2DD5D16D ,MidColSthd_abvMCN,509.048,2012,1,1,0,1
